
> vue-package@0.1.0 start
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack/hot/dev-server.js /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 54% building 373/382 modules 9 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"22645413-vue-loader-template"}!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame13213175273.vue?vue&type=template&id=53b656f4
<s> [webpack.Progress] 54% building 373/383 modules 10 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/es-errors/type.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/environment-user-agent.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/environment-user-agent.js
<s> [webpack.Progress] 55% building 377/392 modules 15 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/environment-user-agent.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/environment-user-agent.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/environment-user-agent.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/environment-user-agent.js
<s> [webpack.Progress] 55% building 381/392 modules 11 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/environment-user-agent.js
<s> [webpack.Progress] 55% building 382/392 modules 10 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/environment-user-agent.js
<s> [webpack.Progress] 55% building 383/392 modules 9 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/environment-user-agent.js
<s> [webpack.Progress] 56% building 384/392 modules 8 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/environment-user-agent.js
<s> [webpack.Progress] 56% building 385/392 modules 7 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/environment-user-agent.js
<s> [webpack.Progress] 56% building 386/392 modules 6 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/environment-user-agent.js
<s> [webpack.Progress] 56% building 387/392 modules 5 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/environment-user-agent.js
<s> [webpack.Progress] 56% building 388/392 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/environment-user-agent.js
<s> [webpack.Progress] 56% building 389/392 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/environment-user-agent.js
<s> [webpack.Progress] 56% building 390/392 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/environment-user-agent.js
<s> [webpack.Progress] 56% building 391/392 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/environment-user-agent.js
<s> [webpack.Progress] 57% building 392/392 modules 0 active 
<s> [webpack.Progress] 57% building 392/393 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/object-inspect/index.js
<s> [webpack.Progress] 57% building 392/394 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/side-channel-weakmap/index.js
<s> [webpack.Progress] 57% building 392/395 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/side-channel-list/index.js
<s> [webpack.Progress] 57% building 392/396 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/side-channel-map/index.js
<s> [webpack.Progress] 57% building 393/396 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/side-channel-map/index.js
<s> [webpack.Progress] 57% building 393/397 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 57% building 394/397 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 57% building 394/398 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 57% building 395/398 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 57% building 395/399 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame13213175255.vue
<s> [webpack.Progress] 57% building 396/399 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame13213175255.vue
<s> [webpack.Progress] 57% building 396/400 modules 4 active ignored /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 57% building 397/400 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame13213175255.vue
<s> [webpack.Progress] 57% building 398/400 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame13213175255.vue
<s> [webpack.Progress] 57% building 399/400 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame13213175255.vue
<s> [webpack.Progress] 57% building 400/400 modules 0 active 
<s> [webpack.Progress] 57% building 400/401 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame13213175255.vue?vue&type=template&id=5068d4b8
<s> [webpack.Progress] 58% building 401/401 modules 0 active 
<s> [webpack.Progress] 58% building 401/402 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame13213175255.vue?vue&type=script&lang=js
<s> [webpack.Progress] 58% building 402/402 modules 0 active 
<s> [webpack.Progress] 58% building 402/403 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame13213175255.vue?vue&type=style&index=0&id=5068d4b8&lang=css
<s> [webpack.Progress] 58% building 403/403 modules 0 active 
<s> [webpack.Progress] 58% building 403/404 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame13213175255.vue?vue&type=script&lang=js
<s> [webpack.Progress] 58% building 403/405 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"22645413-vue-loader-template"}!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame13213175255.vue?vue&type=template&id=5068d4b8
<s> [webpack.Progress] 58% building 403/406 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame13213175255.vue?vue&type=style&index=0&id=5068d4b8&lang=css
<s> [webpack.Progress] 58% building 404/406 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"22645413-vue-loader-template"}!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame13213175255.vue?vue&type=template&id=5068d4b8
<s> [webpack.Progress] 58% building 404/407 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame13213175255.vue?vue&type=style&index=0&id=5068d4b8&lang=css
<s> [webpack.Progress] 58% building 405/407 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"22645413-vue-loader-template"}!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Frame13213175255.vue?vue&type=template&id=5068d4b8
<s> [webpack.Progress] 58% building 405/408 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 58% building 405/409 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 58% building 406/409 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 58% building 407/409 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 58% building 407/410 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/call-bound/index.js
<s> [webpack.Progress] 58% building 408/410 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/call-bound/index.js
<s> [webpack.Progress] 59% building 409/410 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/call-bound/index.js
<s> [webpack.Progress] 59% building 410/410 modules 0 active 
<s> [webpack.Progress] 59% building 410/411 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 59% building 410/412 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/es-errors/ref.js
<s> [webpack.Progress] 59% building 410/413 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/es-errors/syntax.js
<s> [webpack.Progress] 59% building 410/414 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/es-errors/range.js
<s> [webpack.Progress] 59% building 410/415 modules 5 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/es-errors/eval.js
<s> [webpack.Progress] 59% building 410/416 modules 6 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/es-errors/uri.js
<s> [webpack.Progress] 59% building 411/416 modules 5 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/es-errors/uri.js
<s> [webpack.Progress] 59% building 412/416 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/es-errors/uri.js
<s> [webpack.Progress] 59% building 413/416 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/es-errors/uri.js
<s> [webpack.Progress] 59% building 414/416 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/es-errors/uri.js
<s> [webpack.Progress] 59% building 415/416 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 59% building 415/417 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/get-proto/Object.getPrototypeOf.js
<s> [webpack.Progress] 59% building 415/418 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/get-proto/Reflect.getPrototypeOf.js
<s> [webpack.Progress] 59% building 416/418 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/get-proto/Reflect.getPrototypeOf.js
<s> [webpack.Progress] 59% building 416/419 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/math-intrinsics/abs.js
<s> [webpack.Progress] 59% building 416/420 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/math-intrinsics/max.js
<s> [webpack.Progress] 59% building 416/421 modules 5 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/math-intrinsics/floor.js
<s> [webpack.Progress] 59% building 416/422 modules 6 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/math-intrinsics/min.js
<s> [webpack.Progress] 59% building 416/423 modules 7 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/math-intrinsics/pow.js
<s> [webpack.Progress] 59% building 416/424 modules 8 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/math-intrinsics/round.js
<s> [webpack.Progress] 59% building 416/425 modules 9 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/math-intrinsics/sign.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/call-bind-apply-helpers/functionApply.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/call-bind-apply-helpers/functionCall.js
<s> [webpack.Progress] 60% building 417/427 modules 10 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/call-bind-apply-helpers/functionCall.js
<s> [webpack.Progress] 60% building 418/427 modules 9 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/call-bind-apply-helpers/functionCall.js
<s> [webpack.Progress] 60% building 419/427 modules 8 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/call-bind-apply-helpers/functionCall.js
<s> [webpack.Progress] 60% building 420/427 modules 7 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/call-bind-apply-helpers/functionCall.js
<s> [webpack.Progress] 60% building 421/427 modules 6 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/call-bind-apply-helpers/functionCall.js
<s> [webpack.Progress] 60% building 422/427 modules 5 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/call-bind-apply-helpers/functionCall.js
<s> [webpack.Progress] 60% building 423/427 modules 4 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/call-bind-apply-helpers/functionCall.js
<s> [webpack.Progress] 60% building 424/427 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/call-bind-apply-helpers/functionCall.js
<s> [webpack.Progress] 61% building 425/427 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/call-bind-apply-helpers/functionCall.js
<s> [webpack.Progress] 61% building 425/428 modules 3 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/es-errors/index.js
<s> [webpack.Progress] 61% building 426/428 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/es-errors/index.js
<s> [webpack.Progress] 61% building 427/428 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/es-errors/index.js
<s> [webpack.Progress] 61% building 428/428 modules 0 active 
<s> [webpack.Progress] 61% building 428/429 modules 1 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/get-proto/index.js
<s> [webpack.Progress] 61% building 428/430 modules 2 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/call-bind-apply-helpers/index.js
